Username,Comment,Duplicate_Count,Fake_Score,Fake_Detection
@trinathrao9307,All time favourite ğŸ˜,1,0,Real
@vinaykumarsubedar369,Paala Dabba ğŸ˜†ğŸ˜†,1,0,Real
@loveyourraise5448,Eni sarlu chusina bore kottani clip idi,1,0,Real
@kingskingdom4812,Srihari Anna Acting kosam Ennisarlaina choodalanipisthundi,1,0,Real
@nithvikaram683,Comedy timing super,1,0,Real
@ansarkhanprk9726,Hi super,1,1,Real
@Balu7723,ShankaranaaaaaaaaaaaaağŸ˜ƒğŸ˜ƒğŸ˜ƒ,1,1,Real
@ravindravlogs-y8z,I love you,1,0,Real
@maheshdarisa,4:28 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ *Same macha*,1,2,Suspicious
@kavithabonagiri4765,Spr cinema,1,1,Real
@krishnab8916,Ippatiki dozen tinnav ennani themuğŸ˜ğŸ˜‚ğŸ˜ğŸ˜‚ğŸ˜ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜ğŸ˜‚,1,2,Suspicious
@dandilokenath,ğŸ˜† haha ğŸ˜† superb movie ğŸ¥,1,0,Real
@buchibabub1189,à°¶à±à°°à±€à°¨à± à°µà±ˆà°Ÿà±à°² à°¦à°°à±à°¶à°•à°¤à±à°µà°‚à°²à±‹ à°µà°šà±à°šà°¿à°¨ à°…à°§à±à°¬à±à°¤à°®à±ˆà°¨ à°¸à°¿à°¨à°¿à°®à°¾,1,2,Suspicious
@Ashrithshorts-u3b,Super,16,3,Suspicious
@Mahaabharath,Same matcha,1,1,Real
@Mahaabharath,Okasari kalesthe malli venakostudha ğŸ˜†ğŸ˜œğŸ˜,1,0,Real
@srikanthpandu9020,Watch 23.03ğŸ˜‚ğŸ˜‚,1,1,Real
@ramakrishnakrishna6376,10:53 thokkalendi brain lekunda body nammukune yedavaluğŸ˜‚ğŸ˜‚,1,0,Real
@krishnab8916,Sunil comedy extradinary wahhhhhh,1,0,Real
@jayadeepreddy4788,4:50 daggara  nannu involve cheyyakand chari garu template,1,0,Real
@rahularvapalli5166,(5)(5)=25,1,1,Real
@kalpanadasari8370,em chari garu... nannu involve cheyakandi rao garuğŸ˜‚,1,0,Real
@smts2323,7,1,1,Real
@varambade,VC  CREATIONS maa vadha youtube  Thumbnail cheyabunu  Please contact  Cell: 9676814288,1,0,Real
@priyatham11,23:03 brahmi highlight comedy ğŸ¤£ğŸ¤£ğŸ¤£,1,0,Real
@lingampallishivaji6720,Super comedy,7,3,Suspicious
@akkalipraneethreddy7028,We miss u sri hari sir,1,0,Real
@akkalipraneethreddy7028,Rip srihari garu,2,2,Suspicious
@pavanyadav9257,Memes king bramhanandam garu,1,0,Real
@kandatibhanuprakash5391,ğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†,1,3,Suspicious
@sainaveen394,Who are watching this in quarantine?,1,0,Real
@sivasankar8933,Sri hari gaaru super acting sir i miss you sir,1,0,Real
@banothkumardetective9257,We miss srihari actor,1,0,Real
@dsandeep9443,Very good entertainer,1,0,Real
@usvkumar0074,Mis u srihari anna,1,0,Real
@srinivasdabbiru1393,Doctor said that please take care of him.,1,0,Real
@bhavyad1366,Chary ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†,1,1,Real
@bunnypangi4801,à°¶à±à°°à±€ à°¹à°°à°¿ à°…à°¨à±à°¨à°¾ à°²à°¾à°‚à°Ÿà°¿ à°®à°‚à°šà°¿ à°¨à°Ÿà±à°¡à± à°¦à±Šà°°à°•à°¡à°‚ à°šà°¾à°²à°¾ à°•à°·à±à°Ÿà°‚...,1,2,Suspicious
@venkateshgundala3940,25:14 at vishnu voice.....helloğŸ˜€ğŸ˜€ğŸ˜€ğŸ˜€,1,2,Suspicious
@indrammareddypogu9889,Super,16,3,Suspicious
@srinugudipudi8513,Srihari miss you sir,1,0,Real
@oukuvinod103,Srihari sir his a super man,1,0,Real
@therailmusafir5497,It is our bad luck that we lost our Srihari too early.,1,0,Real
@tabtab1229,Sri hari garu real life hero,1,0,Real
@kingsrayalaseema1575,sri hari garu rip very great person,1,0,Real
@ESPtvtelugu,Very good content keep it up ğŸ‘,1,0,Real
@venkyviratvenkyvirat5703,Super,16,3,Suspicious
@venkyviratvenkyvirat5703,Nicd,1,1,Real
@muralikrishnamurali77,Vishnu I miss you,1,0,Real
@kalehari9988,Miss u sir srihari,1,0,Real
@nareshpadaballi2100,Supar,2,3,Suspicious
@RamRam-ze1kj,Ram,1,1,Real
@shivohamofficial1990,"à°¶à±à°°à±€ à°¹à°°à°¿ à°—à±Šà°ªà±à°ª à°¨à°Ÿà±à°¡à±, à°®à°³à±à°²à±€ à°¦à±Šà°°à°•à°¡à°‚ à°•à°·à±à°Ÿà°‚",1,2,Suspicious
@adhimurari,"Chandramohan:- à°®à±€ à°šà±‡à°µà±à°²à±‡à°®à±ˆà°¨ à°¤à±à°ªà±à°ªà± à°ªà°Ÿà±à°Ÿà°¿ à°ªà±‹à°¯à°¿à°¨à°¿à°¯à±à°¯.. à°µà°¾à°¡à± à°ªà±à°°à±‡à°®à°¿à°‚à°šà°¿à°‚à°¦à°¿ à°¶à°‚à°•à°°à± à°—à±Œà°¡à± à°šà±†à°³à±à°³à°¿à°²à±à°¨à±‡.. 
Lady :- à°¶à°‚à°•à°°à± à°—à±Œà°¡à± à°¨à°¿ à°ªà±à°°à±‡à°®à°¿à°¸à±à°¤à±‡ à°¤à°ªà±à°ªà± à°•à°¾à°¨à±€, à°µà°¾à°¡à°¿ à°šà±†à°²à±à°²à±†à°²à±à°¨à°¿ à°ªà±à°°à±‡à°®à°¿à°¸à±à°¤à±‡ à°¤à°ªà±à°ªà±‡à°‚à°Ÿà°¿.. ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£",1,2,Suspicious
@rajeshpakkurthi8090,J i  used to,1,0,Real
@phanisreddy4587,"Srihari garu Pan India actor ayyey capacity unna actor, meeru unduntey baagundedhi ee generation loğŸ™",1,0,Real
@SkillOne1Skill,Watching only for srihari,1,0,Real
@p.v.8775,Miss you srihari sir,1,0,Real
@prasadvemuri6301,Ee sari elagaina sreenu vaitla garu malli pedda blockbuster movie tiyali ani korukuntunanu,1,0,Real
@bejjenkiprashanth1357,Real starâ­... Telangana slang lo chala baga matladadu,1,0,Real
@shaikyunu3219,ğŸ‘Œmiss you srihare,1,0,Real
@srilaxmidiagnosticcenter60,all blood tests home services available for in Hyderabad Sri Laxmi diagnostic centr ğŸ’‰ğŸ’‰ğŸ’‰ğŸ§ªğŸ“ 9959887420,1,0,Real
@yallamnaidumeesalayallamna3539,Super,16,3,Suspicious
@markantswami133,M. Swami,1,1,Real
@u.lokeshlokesh.u383,Lokesh,1,1,Real
@chgopal2910,143,1,1,Real
@tgparmy2774,Thiyagaraj,1,1,Real
@gktherider,"We miss u srihari anna ... 

My schol days memory  ...",1,0,Real
@anandm696,Super,16,3,Suspicious
@rteja2722,Nice movie,1,1,Real
@vamshinaidu1747,Super comedy ğŸ˜,1,0,Real
@nitishkumar413,36:38 lakalaka......ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,1,3,Suspicious
@riakch,sri hari garu its not final. you are writers challenge.,1,0,Real
@shaikwahedabdul2163,"Venky, dubai Seenu, ready,dhee,king,baadshah  we want that sreenu vaitla back .
Break ivvadiniki ready ga unnam",1,0,Real
@nvkamesh5844,Srihari garu in telangana slang highlite...really v miss u sir..!,1,0,Real
@naturalkrishna6602,SreehariğŸ‘‘ğŸ‘‘ğŸ‘‘,1,1,Real
@bunny-pg6se,Srihari osm,1,1,Real
@brainpills5709,Nanu involve cheyakandi rav gaaru ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£,1,0,Real
@rampower4016,Super comedy,7,3,Suspicious
@rahularvapalli5166,ãŠ—ï¸ãŠ™ï¸ğŸˆµğŸˆ´ğŸˆšï¸ğŸˆºğŸˆ¸ğŸˆ¶ğŸ‰ğŸˆ²ğŸˆ·ï¸,1,3,Suspicious
@smasavarapu,1 of the best comedy in Tollywood after ready,1,0,Real
@jagadish7139,Vishnu looking very cute and handsome here,1,0,Real
@Akshaytalksindia,Em cinema lu theesindu rayya Seenu Vaitla ğŸ™ğŸ™ğŸ™ Awesome comedy devudu,1,0,Real
@kadharvalli589,"Vishnu,oka,Lek",1,1,Real
@jyothikethavath2635,39:06 frustrated brahami,1,0,Real
@rameshgoud8947,Best comedy..,1,1,Real
@Raghu91165,23:02 brahmiğŸ˜œ,1,2,Suspicious
@pradeeptemper8338,Comedy keka,1,1,Real
@telanganaagriculturekvenky7833,à°¸à±‚à°ªà°°à± à°•à°¾à°®à±‡à°¡à°¿,1,1,Real
@surajjanni6302,Nyccc comedy 19/12/2019,1,0,Real
@krishnakrish7478,Vishnu sir super,1,0,Real
@dr.strange7171,Gd,1,1,Real
@anjia1197,Super,16,3,Suspicious
@pichiguntlaswamy9356,Super,16,3,Suspicious
@srinivassrinivas2000,I am miss you srihari anna,1,0,Real
@mudavathsuryaprakashmudava5294,sri hari anna miss u,1,0,Real
@princeof.d,Sri haari gari kosamaina chuda dagga cinema piccha comedy,1,0,Real
@Krish_editz_a,Brahamanandam Comedy superğŸ‘ŒğŸ‘Œ,1,0,Real
@dpnareshvijay3555,suer,1,1,Real
@mmsingh81067,19:30,1,2,Suspicious
@krupamayuduminstrieskalla8686,"Mahesh babu ela vuntadu ra 
Milk boy la vuntadu. 
Nuvu ela vunnavu ra milk icche gedela vunnavu ğŸ˜‚ğŸ˜‚ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜‚ğŸ˜†ğŸ˜‚",1,2,Suspicious
@dghhdhjj6056,i.love.srihari.sir.i.mis.u.sir,1,1,Real
@n.s.kirankumarkumar9290,EEE YEDAVALIKI COFFEE KOODAA NAA NAAK EEE.                                     NENU YEDAVAKI EEVAANNU.              HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ HAHAHAHAHA ğŸ˜œ ğŸ˜œ,1,2,Suspicious
@sowjanyasowjanya7058,Super comedy,7,3,Suspicious
@sowjanyasowjanya7058,Super comedy,7,3,Suspicious
@rajasekharkoyyani97,Mamulu comedy kaadu sreenu vaitla best film,1,0,Real
@abhiabhishek9964,Telangana Tiger...Slang osmm srihari gaaru..we will miss u sir,1,0,Real
@p.poleboina46,à°¸à±‚à°ªà°°à±,2,3,Suspicious
@ARAVAKOUSALYA-i6y,Srihari s acting is super in every movie,1,0,Real
@ganesh-ls9om,We miss you sir sriharigaru,1,0,Real
@rajur4784,We miss u boss srihari,1,0,Real
@prasadrantham599,Super,16,3,Suspicious
@g.bharathkumarg7379,Srinu waitla  best for comedy movies,1,0,Real
@santhoshkumarpedada2809,Sri Hari ...     ....we miss u,1,0,Real
@sudharani2366,Brahmi comedy super,1,0,Real
@narasimhadodle1681,Super comedy,7,3,Suspicious
@srinun2053,Super movie,3,3,Suspicious
@HemanthKumar-wr6ok,We miss u sir Shri Hari sir,1,0,Real
@dandilokenath,Manchu manoj comedy,1,0,Real
@aniljanasena6611,mIs u Sri Hari Garu,1,0,Real
@rajachowdary8863,LakalakalakalakkalakkağŸ˜†,1,1,Real
@prakashpiili9504,super ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜,1,1,Real
@swarna.sriharshaharsha2215,We miss u sir,1,0,Real
@hamsikachinta2380,Nice movie miss you sri hari garu,1,0,Real
@muzakkirshaikh9875,RIP Sri Hari garu,1,0,Real
@chanduchandu3335,Same machha,1,1,Real
@narayanatirumunadham4919,Sunil comedy super ga vuthude,1,0,Real
@ravindrareddycheerla8404,Manchi sense of humar vunna srihari garu chani povatam badakaram,1,0,Real
@villan3108,Real star we miss u,1,0,Real
@gopinadhsraina7742,sri hari sir thope acting!!!,1,0,Real
@hemanthrao2387,9:32 Pedanayana gadi computer la Vishayam idicheyi,1,0,Real
@subbusubhashini3602,We miss u sriharigaru,1,0,Real
@divyasreemudhiraj4966,Telanga real star super slang sir and miss u sir,1,0,Real
@nishanthrao4956,We miss U Sri Hari Sir Rip sir,1,0,Real
@naveenyadav1983,Miss u s Real Star srihari sir,1,0,Real
@bottasatyannarana2262,Super,16,3,Suspicious
@skcriyetivs2614,Vishnu acting super,2,2,Suspicious
@skcriyetivs2614,Vishnu timeing super,1,0,Real
@rajuchakali9465,Djfk DJ mgnyj Hf fu be 4th jdg,1,0,Real
@kelothuraju3367,Super funny,1,1,Real
@TV-np4hz,Srihari sir you reall hero sir,1,0,Real
@traju5076,Nice move ğŸ˜‚,1,0,Real
@ramakrishnamrajukodiganti1910,Sunil Garu Malli back avandi,1,0,Real
@jaganamballa6272,"Sunil superb 
Rip sri hari garu",1,0,Real
@tehrimtanveer1342,Miss u Sri hair sir,1,0,Real
@rajeshbandari1977,Prathi okkaru super ga acting chesharu  comedy film,1,0,Real
@AKRAO-wm2ek,à°¶à±à°°à±€à°¹à°°à°¿ à°…à°¨à±à°¨ ts à°¸à±à°²à°¾à°‚à°—à± à°•à±‡à°•,1,2,Suspicious
@AKRAO-wm2ek,à°¬à±à°°à°¹à±à°®à±€ rockz,1,1,Real
@Avis4134,"Dialogue to dialogue gurtuntaay. Golden days of TFI 
Missing these comedy now a days",1,0,Real
@Avis4134,We want that vintage srinu vaitla back,1,0,Real
@venkannabonthavenkanna683,By,1,1,Real
@vinaysrinuvaskumarkoribill2752,Dhee movie 90 percentage srihari one man show and another 10percent balance actor s,1,0,Real
@praveenbollebolle399,Amra Chari ğŸ˜€ğŸ˜€ğŸ˜€,1,0,Real
@sksadak96,Miss you lot sir sriharigaru,1,0,Real
@iconahmedkhan2459,Natural actor..... Memorable actor. ... Srihari... We miss U â˜º,2,4,Suspicious
@vajjhasailaja7218,25:43,1,1,Real
@lakshya3001,Funny this video,1,0,Real
@sukumr-py8xi,No one can replace you Srihari Sr..............but sad your RIP,1,2,Suspicious
@nallamahesh1239,Super comedy,7,3,Suspicious
@chinnuchinnu5883,Miss you Sri Hari sir,1,0,Real
@bharathcivil,"Allooooo
Hellooo",1,1,Real
@ownersrina6929,Super,16,3,Suspicious
@saipraveen9456,4:33,1,1,Real
@muqheebrockzzz7492,Rip srihari garu,2,2,Suspicious
@Jayaram-updates,https://allaround24.blogspot.com/2018/10/face-glow-tip.html,1,6,Fake
@notinterested7703,43:19-43:21...what was he saying?,1,0,Real
@Moka138,Super Comedy ğŸ˜ğŸ˜ğŸ˜ğŸ˜,1,0,Real
@mdsubhan169,",ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",1,1,Real
@mohamedrehaman6895,Exallent,1,1,Real
@ganeshdhurvy7578,super,3,3,Suspicious
@balajilucky123,à°¸à±‚à°ªà°°à±,2,3,Suspicious
@jesuschrist-gp2ku,Aboo,1,1,Real
@yeshwanth5277,Watch bramanandham performance at 33:00,1,0,Real
@palnatiraju2605,Sreehari good actor,1,0,Real
@palnatiraju2605,I miss you sir sreehari,1,0,Real
@krameshramesh7621,I miss srihari,1,0,Real
@ravibondla6284,Srihari Anna miss u,1,0,Real
@madhumourya178,keka,1,1,Real
@shaikanvar1813,Anvar  videos,1,1,Real
@AppalarajuPetaInfo,Super,16,3,Suspicious
@mohanpothuganti4488,Good movie. We miss you srihari sir,1,0,Real
@rathodramesh3060,Very funny,1,1,Real
@MUNNYMELODIES,@6.7,1,1,Real
@rajeshmamillapalli3281,Genelia expression @26:54 ğŸ˜„ğŸ˜„,1,0,Real
@rajeshmamillapalli3281,Jaya Prakash expression @5:16,1,0,Real
@bavanarasimha7481,Super,16,3,Suspicious
@gujjavenkateswarlu4397,Miss u Sri hari garu,1,0,Real
@gffver9863,ğŸ‘ŒğŸ‘ğŸ‘ŒğŸ‘ğŸ‘ŒğŸ‘ğŸ‘ŒğŸ‘ğŸ‘ŒğŸ‘,1,3,Suspicious
@jayaprakash525,Super comedy,7,3,Suspicious
@madhumaxwell3746,I miss  u srihari,1,0,Real
@manikumar4359,super,3,3,Suspicious
@deviraju2988,ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†,1,1,Real
@kusmus1273,33:49 Tamil lo teesthanu sir...telugu lo kooda aaduthaayi sir....hahahahaha funny af,1,0,Real
@nititar4171,nice,1,1,Real
@bhavyajasti6346,ğŸ˜‚,2,3,Suspicious
@Ala-yr2wp,Good,1,1,Real
@jadavmaruthi8141,un,1,1,Real
@shriramu8936,ğŸ‘Œ,2,3,Suspicious
@ArunKumar-dg8qt,yssr,1,1,Real
@revathiprasad.d2966,Lol,1,1,Real
